evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_00000,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1270884168472189,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00001,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2100685897565519,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00002,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,0.8666666666666667,0.1333333333333333,153.84615384615384,100.0,1.0,0.7222222222222222,0.5700757575757576,0.6944444444444444,0.706766917293233,0.1766273002836179,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00003,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1270884168472189,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00004,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,0.8666666666666667,0.1333333333333333,153.84615384615384,100.0,1.0,0.7222222222222222,0.5700757575757576,0.6944444444444444,0.706766917293233,0.1766273002836179,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00005,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1270884168472189,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00006,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1270884168472189,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00007,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,0.8666666666666667,0.1333333333333333,153.84615384615384,100.0,1.0,0.7222222222222222,0.5700757575757576,0.6944444444444444,0.706766917293233,0.1766273002836179,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00008,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8,0.784688995215311,0.1454398244974641,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00009,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2464236948237093,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
